Detailed Account Transaction Report,,,,,,,,,,,
Patinio,,,,,,,,,,,
From 1 December 2022 to 31 January 2023,,,,,,,,,,,
Account Code,Account Name,Date,Type,Transaction,Reference,Gross,Tax,Net,Tax Rate,Tax Name,
200,Sales,1/12/2022,INV,Unit G - Dues Unit G,INV-2257,₱500.00,₱0.00,₱500.00,0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit G - Rent Unit G,INV-2258,"₱3,000.00",₱0.00,"₱3,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit G - Electricity Unit G,INV-2279,₱90.00,₱0.00,₱90.00,0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit D - Electricity Unit D,INV-2281,"₱2,587.00",₱0.00,"₱2,587.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit D - Rent Unit D,INV-2276,"₱15,729.00",₱0.00,"₱15,729.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit D - Dues Unit D,INV-2270,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit G - Water Unit G,INV-2256,₱138.00,₱0.00,₱138.00,0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit C - Rent Unit C,INV-2283,"₱15,729.00",₱0.00,"₱15,729.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit C - Dues Unit C,INV-2271,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit C - Water Unit C,INV-2265,"₱1,794.00",₱0.00,"₱1,794.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit C - Electricity Unit C,INV-2260,"₱8,768.00",₱0.00,"₱8,768.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit B - Electricity Unit B,INV-2282,"₱4,090.00",₱0.00,"₱4,090.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit B - Rent Unit B,INV-2277,"₱19,000.00",₱0.00,"₱19,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit B - Dues Unit B,INV-2272,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit B - Water Unit B,INV-2266,"₱1,380.00",₱0.00,"₱1,380.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit F - Rent Unit F,INV-2274,"₱19,000.00",₱0.00,"₱19,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit F - Dues Unit F,INV-2268,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit F - Water Unit F,INV-2262,"₱1,725.00",₱0.00,"₱1,725.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit F - Electricity Unit F,INV-2259,"₱2,587.00",₱0.00,"₱2,587.00",0.0%,Tax on Sales,
200,Sales,1/12/2022,INV,Unit D - Water Unit D,INV-2264,₱897.00,₱0.00,₱897.00,0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit C - Dues Unit C,INV-2310,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit C - Rent Unit C,INV-2288,"₱16,500.00",₱0.00,"₱16,500.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit D - Dues Unit D,INV-2309,"₱1,000.00",₱0.00,"₱1,000.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit C - Water Unit C,INV-2306,"₱1,518.00",₱0.00,"₱1,518.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit B - Electricity Unit B,INV-2302,"₱4,403.00",₱0.00,"₱4,403.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit D - Electricity Unit D,INV-2300,"₱2,614.00",₱0.00,"₱2,614.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit G - Rent Unit G,INV-2297,"₱3,000.00",₱0.00,"₱3,000.00",0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit G - Dues Unit G,INV-2296,₱500.00,₱0.00,₱500.00,0.0%,Tax on Sales,
200,Sales,1/01/2023,INV,Unit G - Water Unit G,INV-2295,₱69.00,₱0.00,₱69.00,0.0%,Tax on Sales,
